"Municipality","Constituency","Party","Name","Name_hanja","Gender","Date_of_birth","Age","Address","Occupation","Education","Career","Votes","Votes_share","PR_Ranking","MRPR"
"서울특별시 ","종로구","더불어민주당","곽상언","郭相彦","남","1971-11-18",52,"서울특별시 종로구 통일로","변호사","서울대학교 국제경제학과 졸업","(현) 더불어민주당 종로구 지역위원회 지역위원장(현) 법무법인 인강 대표변호사",44713,50.92,NA,"MR"
"서울특별시 ","중구성동구갑","더불어민주당","전현희","全賢姬","여","1964-11-04",59,"서울특별시 성동구 왕십리로8길","정당인","고려대학교 법무대학원 의료법학과 졸업(법학석사)","(전) 국민권익위원회 위원장(전) 제18대ㆍ20대 국회의원",65204,52.61,NA,"MR"
"서울특별시 ","중구성동구을","더불어민주당","박성준","朴省俊","남","1969-04-23",54,"서울특별시 중구 만리재로","국회의원","성균관대학교 대학원 정치외교학과 정치학박사","(현)서울 중구성동구을 국회의원(21대 국회)(현)더불어민주당 대변인",61728,50.81,NA,"MR"
"서울특별시 ","용산구","국민의힘","권영세","權寧世","남","1959-02-24",65,"서울특별시 용산구 장문로9가길","국회의원","미국 하버드대학교 케네디스쿨 졸업(행정학석사, 2000.7.~2001.6.)","(현)서울 용산구 국회의원(전)통일부 장관",66583,51.77,NA,"MR"
"서울특별시 ","광진구갑","더불어민주당","이정헌","李政憲","남","1971-05-05",52,"서울특별시 광진구 천호대로","정당인","서강대학교 영어영문학과 졸업","(전)JTBC 뉴스앵커(전)제20대 대통령선거 더불어민주당 선대위 대변인",54105,52.53,NA,"MR"
"서울특별시 ","광진구을","더불어민주당","고민정","高旼廷","여","1979-08-23",44,"서울특별시 광진구 광나루로56길","국회의원","건국대학교 행정대학원 공공정책학과 석사과정 재학중","(현)제21대 국회의원(현)더불어민주당 최고위원",53362,51.47,NA,"MR"
"서울특별시 ","동대문구갑","더불어민주당","안규백","安圭伯","남","1961-04-29",62,"서울특별시 동대문구 한천로63길","국회의원","성균관대학교 무역대학원 무역학과 석사학위과정 수료","(현)국회의원(서울 동대문구갑)(현)더불어민주당 전략공천관리위원장",53978,52.89,NA,"MR"
"서울특별시 ","동대문구을","더불어민주당","장경태","張耿態","남","1983-10-12",40,"서울특별시 동대문구 장한로28가길","국회의원","성균관대학교 국정전문대학원 행정학과 수료(박사학위 과정)","(현)제21대 동대문구을 국회의원(현)더불어민주당 최고위원",58286,54.62,NA,"MR"
"서울특별시 ","중랑구갑","더불어민주당","서영교","徐瑛敎","여","1964-11-11",59,"서울특별시 중랑구 면목로37길","중랑구(갑)국회의원","이화여자대학교대학원 동아시아학연구 비교정치경제전공 수료(박사학위과정)","(전)국회 행정안전위원회 위원장(현)더불어민주당 최고위원",60881,61.92,NA,"MR"
"서울특별시 ","중랑구을","더불어민주당","박홍근","朴洪根","남","1969-10-08",54,"서울특별시 중랑구 봉화산로","제21대 국회의원","경희대학교 행정대학원 환경행정학과 졸업(행정학석사)","(전)더불어민주당 원내대표(현)국회의원(제19,20,21대)",73600,57.72,NA,"MR"
"서울특별시 ","성북구갑","더불어민주당","김영배","金永培","남","1967-03-08",57,"서울특별시 성북구 삼선교로16길","국회의원","고려대학교 정치외교학과 졸업","(전)민선5기, 6기 성북구청장(전)노무현·문재인대통령 청와대비서관",74707,55.68,NA,"MR"
"서울특별시 ","성북구을","더불어민주당","김남근","金南槿","남","1963-08-26",60,"서울특별시 성북구 숭인로","변호사","고려대학교 대학원 법학과 법학박사","(전)고려대학교 법학전문대학원 겸임교수(전)민주사회를 위한 변호사모임 부회장",68872,56.82,NA,"MR"
"서울특별시 ","강북구갑","더불어민주당","천준호","千俊鎬","남","1971-02-15",53,"서울특별시 강북구 삼각산로","제21대 강북구갑 국회의원","경희대학교 행정대학원 자치행정학과 행정학 석사 졸업","(현)제21대 강북구갑 국회의원(현)더불어민주당 당대표 비서실장",47701,57.23,NA,"MR"
"서울특별시 ","강북구을","더불어민주당","한민수","韓玟洙","남","1969-01-15",55,"서울특별시 송파구 송파대로","정당인","서강대학교 신문방송학과 졸업","(현)더불어민주당 대변인(전)국민일보 정치부장논설위원",44623,52.94,NA,"MR"
"서울특별시 ","도봉구갑","국민의힘","김재섭","金宰燮","남","1987-06-28",36,"서울특별시 도봉구 해등로","정당인","서울대학교 법과대학 법학부 졸업(법학사)","(현) 국민의힘 도봉(갑) 조직위원장(전) 국민의힘 비상대책위원",46374,49.05,NA,"MR"
"서울특별시 ","도봉구을","더불어민주당","오기형","吳奇炯","남","1966-11-25",57,"서울특별시 도봉구 도봉로150길","국회의원","서울대학교 법과대학 공법학과 졸업","(현) 도봉(을) 국회의원(현) 더불어민주당 서울시당 정책위원장",50384,52.83,NA,"MR"
"서울특별시 ","노원구갑","더불어민주당","우원식","禹元植","남","1957-09-18",66,"서울특별시 노원구 공릉로70길","국회의원","연세대학교 공학대학원 환경공학전공 졸업(공학석사)","(전) 더불어민주당 원내대표(현) 홍범도장군기념사업회 이사장",91986,58.99,NA,"MR"
"서울특별시 ","노원구을","더불어민주당","김성환","金星煥","남","1965-10-15",58,"서울특별시 노원구 노원로","국회의원","연세대학교 행정대학원 도시및지방행정전공 졸업(행정학 석사)","(전) 민선5,6기 노원구청장(현) 제21대 국회의원",85721,58.51,NA,"MR"
"서울특별시 ","은평구갑","더불어민주당","박주민","朴柱民","남","1973-11-21",50,"서울특별시 은평구 수색로","국회의원","서울대학교 법과대학 사법학과 졸업","(현)더불어민주당 원내수석부대표(현)더불어민주당 을지키는민생실천위원회 위원장",89379,60.78,NA,"MR"
"서울특별시 ","은평구을","더불어민주당","김우영","金宇榮","남","1969-08-05",54,"서울특별시 은평구 연서로48길","정당인","한국과학기술원(KAIST) 미래전략대학원 프로그램 졸업(경영학석사)","(전)은평구청장(전)서울특별시정무부시장",74211,56.95,NA,"MR"
"서울특별시 ","서대문구갑","더불어민주당","김동아","金東我","남","1987-10-30",36,"서울특별시 서대문구 통일로39가길","변호사","건국대학교 법과대학 법학과 졸업","(현) 더불어민주당 정책위원회 부의장(현) 법률사무소 온길 대표변호사",44890,50.75,NA,"MR"
"서울특별시 ","서대문구을","더불어민주당","김영호","金映豪","남","1967-09-13",56,"서울특별시 서대문구 가재울미래로","국회의원","북경대학교 국제학부 졸업(국제학 학사, 1993.9.~1997.7.)","(현) 더불어민주당 서울특별시당 위원장(현) 국회 교육위원회 간사",57198,57.62,NA,"MR"
"서울특별시 ","마포구갑","국민의힘","조정훈","趙廷訓","남","1972-10-07",51,"서울특별시 마포구 도화길","제21대 국회의원","하버드 대학교 케네디스쿨 행정대학원 국제개발행정학 석사 졸업(2000.9.~2002.6.)","(전)세계은행 15년 재직(현)제21대 국회의원",48342,48.3,NA,"MR"
"서울특별시 ","마포구을","더불어민주당","정청래","鄭淸來","남","1965-04-18",58,"서울특별시 마포구 월드컵북로30길","국회의원","서강대학교 공공정책대학원 북한통일정책학과 졸업(정치학석사)","(전) 제17·19대 국회의원(마포구을선거구)(현) 제21대 국회의원(마포구을선거구)",64715,52.44,NA,"MR"
"서울특별시 ","양천구갑","더불어민주당","황희","黃熙","남","1967-07-28",56,"서울특별시 양천구 목동동로","국회의원","연세대학교 대학원 도시공학과 졸업(공학박사)","(현)국회의원(제20·21대)(전)문화체육관광부 장관",71285,49.78,NA,"MR"
"서울특별시 ","양천구을","더불어민주당","이용선","李庸瑄","남","1958-02-12",66,"서울특별시 양천구 신정로","국회의원","서울대학교 토목공학과 졸업","(현)더불어민주당 국회의원(전)대통령비서실 시민사회수석",67962,57.47,NA,"MR"
"서울특별시 ","강서구갑","더불어민주당","강선우","姜仙祐","여","1978-06-02",45,"서울특별시 강서구 우현로","국회의원","미국 위스콘신주립대 매디슨캠퍼스 인간발달 및 가족학 박사(2006.9~2012.5)","(현)서울 강서갑 국회의원(현)더불어민주당 대변인",64651,58.55,NA,"MR"
"서울특별시 ","강서구을","더불어민주당","진성준","陳聲準","남","1967-04-19",56,"서울특별시 강서구 공항대로39길","국회의원","전북대학교 법학과 졸업","(현)국회의원(전)서울시 정무부시장",63601,54.84,NA,"MR"
"서울특별시 ","강서구병","더불어민주당","한정애","韓貞愛","여","1965-01-08",59,"서울특별시 강서구 화곡로","국회의원","영국 노팅엄대학교 산업공학박사 (1999.9~2003.4)","(현)강서구병 국회의원(전)제19대 환경부 장관",62297,59.13,NA,"MR"
"서울특별시 ","구로구갑","더불어민주당","이인영","李仁榮","남","1964-06-28",59,"서울특별시 구로구 고척로","국회의원","고려대학교 언론대학원 정보통신학과 졸업(언론학 석사)","(전)더불어민주당 원내대표(전)제41대 통일부 장관",80182,55.74,NA,"MR"
"서울특별시 ","구로구을","더불어민주당","윤건영","尹建永","남","1969-09-26",54,"서울특별시 구로구 신도림로","국회의원","국민대학교 일반대학원 무역학과 국제경제전공 경제학 석사","(현)제21대 국회의원(전)문재인정부 청와대 국정기획상황실장",57788,59.86,NA,"MR"
"서울특별시 ","금천구","더불어민주당","최기상","崔基相","남","1969-10-07",54,"서울특별시 금천구 시흥대로","국회의원","서울대학교 경영학과 졸업","(현)금천구 국회의원(전)서울중앙지방법원 부장판사",78587,59.03,NA,"MR"
"서울특별시 ","영등포구갑","더불어민주당","채현일","蔡鉉一","남","1970-07-26",53,"서울특별시 영등포구 당산로4길","정당인","서울대학교 정치학과 졸업","(전)영등포구청장(전)대통령비서실 행정관",73163,54.53,NA,"MR"
"서울특별시 ","영등포구을","더불어민주당","김민석","金民錫","남","1964-05-29",59,"서울특별시 영등포구 여의대방로31길","국회의원","하버드대학교 케네디정치행정대학원 공공행정학석사(1994.9~1995.5)","(현)국회의원(전)더불어민주당 정책위의장",49651,50.18,NA,"MR"
"서울특별시 ","동작구갑","더불어민주당","김병기","金炳基","남","1961-07-10",62,"서울특별시 동작구 알마타길","국회의원","건국대학교 안보ㆍ재난관리학과 국가안보전략전공 박사과정 수료","(전)국가정보원 인사처장(현)제21대 국회의원",63372,50.49,NA,"MR"
"서울특별시 ","동작구을","국민의힘","나경원","羅景垣","여","1963-12-06",60,"서울특별시 동작구 현충로","정당인","서울대학교 대학원 법학과 박사과정 수료","(전)4선 국회의원(제17,18,19,20대)(전)자유한국당 원내대표",62720,54.01,NA,"MR"
"서울특별시 ","관악구갑","더불어민주당","박민규","朴珉奎","남","1973-06-13",50,"서울특별시 관악구 관악로15길","사단법인 관악경제사회연구소 연구소장","서울시립대학교대학원 졸업(행정학박사)","(전)서울대학교 BK조교수(현)더불어민주당 정책위원회 부의장",89778,57.08,NA,"MR"
"서울특별시 ","관악구을","더불어민주당","정태호","鄭泰浩","남","1963-03-20",61,"서울특별시 관악구 신림로29길","국회의원","서울대학교 사회복지학과 졸업","(현)제21대 국회의원(전)문재인대통령 비서실 일자리수석",73771,57.97,NA,"MR"
"서울특별시 ","서초구갑","국민의힘","조은희","趙恩禧","여","1961-05-20",62,"서울특별시 서초구 방배로32길","국회의원","서울대학교 대학원 국어국문학과 졸업 (문학석사)","(현) 서초구갑 국회의원(전) 민선6,7기 서초구청장",74813,68.44,NA,"MR"
"서울특별시 ","서초구을","국민의힘","신동욱","申東旭","남","1967-08-03",56,"서울특별시 서초구 사평대로20길","정당인","서울대학교 보건대학원 보건학과 졸업 (보건학석사)","(전) SBS 워싱턴 특파원(전) TV조선 뉴스9 앵커",77638,57.49,NA,"MR"
"서울특별시 ","강남구갑","국민의힘","서명옥","徐明玉","여","1960-11-26",63,"서울특별시 강남구 압구정로","의사","연세대학교 보건대학원 졸업(보건학 석사)","(전)한국공공조직은행장(전)강남구보건소 소장",60549,64.18,NA,"MR"
"서울특별시 ","강남구을","국민의힘","박수민","朴琇民","남","1967-12-03",56,"서울특별시 강남구 자곡로","AI 스타트업 대표","서울대학교 대학원 경영학과 졸업(경영학 석사)","(전)유럽부흥개발은행(EBRD) 이사 (현)AI 스타트업((주)아이넥스 코퍼레이션) 대표",71633,58.57,NA,"MR"
"서울특별시 ","강남구병","국민의힘","고동진","高東眞","남","1961-03-26",63,"서울특별시 강남구 남부순환로","정당인","성균관대학교 산업공학과 졸업","(전) 삼성전자 대표이사 (현) 국민의힘 선거대책위원회 부위원장",66597,66.28,NA,"MR"
"서울특별시 ","송파구갑","국민의힘","박정훈","朴庭勳","남","1971-02-08",53,"서울특별시 송파구 백제고분로","정당인","뉴욕주립대학교 스토니브룩캠퍼스 기술경영 이학석사(2003.7. ~ 2004.7.)","(전) TV조선 보도본부 시사제작국장(전) '박정훈의 정치다' 앵커",56521,52.24,NA,"MR"
"서울특별시 ","송파구을","국민의힘","배현진","裵賢鎭","여","1983-11-06",40,"서울특별시 송파구 올림픽로","국회의원","북한대학원대학교 북한학과 석사 수료","(현) 제21대 국회의원(전) 국민의힘 최고위원",77531,57.2,NA,"MR"
"서울특별시 ","송파구병","더불어민주당","남인순","南仁順","여","1958-11-05",65,"서울특별시 송파구 오금로","국회의원","성공회대학교 시민사회복지대학원 사회복지학과 졸업(사회복지학석사)","(현) 송파병 국회의원(현) 국회 정치개혁특별위원장",80358,51.04,NA,"MR"
"서울특별시 ","강동구갑","더불어민주당","진선미","陣善美","여","1967-05-14",56,"서울특별시 강동구 고덕로","국회의원","성균관대학교 법학과 졸업","(전)국회 국토교통위원회 위원장(현)제21대 국회의원(강동구갑)",73791,50.12,NA,"MR"
"서울특별시 ","강동구을","더불어민주당","이해식","李海植","남","1963-11-13",60,"서울특별시 강동구 천호대로","국회의원","서울시립대학교 일반대학원 도시행정학과 박사과정 수료","(전)강동구청장(3선)(현)제21대 국회의원(강동구을)",71376,53.55,NA,"MR"
"부산광역시 ","중구영도구","국민의힘","조승환","趙承煥","남","1966-02-17",58,"부산광역시 영도구 태종로","정당인","고려대학교 법학과 졸업","(전) 해양수산부 장관(전) 부산지방해양수산청장",46254,54.82,NA,"MR"
"부산광역시 ","서구동구","국민의힘","곽규택","郭圭澤","남","1971-04-12",52,"부산광역시 서구 송도해변로","법무법인 친구 대표변호사","서울대학교 행정대학원 졸업(행정학 석사)","(전)서울중앙지검 부장검사(현)동아대학교 법학전문대학원 겸임교수",64884,57.95,NA,"MR"
"부산광역시 ","부산진구갑","국민의힘","정성국","鄭聖國","남","1971-04-03",53,"부산광역시 부산진구 성지로35번길","정당인","부산교육대학교 교육대학원 졸업(교육학석사)","(전)한국교원단체총연합회 회장(전)대통령소속 국가교육위원회 위원",56153,52.78,NA,"MR"
"부산광역시 ","부산진구을","국민의힘","이헌승","李憲昇","남","1963-05-11",60,"부산광역시 부산진구 백양대로208번길","부산진구을 국회의원","한국해양대학교 대학원 무역학과 박사과정 수료","(현)제19·20·21대 국회의원(전)국회 국토교통·국방위원회 위원장",53897,53.71,NA,"MR"
"부산광역시 ","동래구","국민의힘","서지영","徐知英","여","1975-02-18",49,"부산광역시 동래구 온천장로65번길","정당인","연세대학교 행정대학원 정책학 석사","(전)청와대 국정기획수석실 행정관(전)국회의장 정무조정비서관(2급상당)",85313,54.26,NA,"MR"
"부산광역시 ","남구","국민의힘","박수영","朴洙瑩","남","1964-01-07",60,"부산광역시 남구 수영로","부산 남구갑 국회의원","하버드대학교 졸업(공공정책학 석사)(1994.09~1996.06)","(전) 경기도 행정1부지사(전) 여의도연구원 원장",84563,54.4,NA,"MR"
"부산광역시 ","북구갑","더불어민주당","전재수","田載秀","남","1971-04-20",52,"부산광역시 북구 백양대로1016번길","제21대 국회의원","동국대학교 대학원 정치학과 졸업","(현) 부산 북구강서구갑 국회의원(전) 청와대 제2부속실장",43548,52.31,NA,"MR"
"부산광역시 ","북구을","국민의힘","박성훈","朴成訓","남","1971-01-18",53,"부산광역시 북구 금곡대로303번길","정당인","하버드대학교 존 피츠제날드 케네디행정대학원 행정학 석사(2009.7~2010.5)","(전) 부산광역시 경제부시장(전) 해양수산부 차관",44886,52.56,NA,"MR"
"부산광역시 ","해운대구갑","국민의힘","주진우","朱晋佑","남","1975-05-25",48,"부산광역시 해운대구 해운대해변로","변호사","서울대학교 법과대학 공법학과 졸업(법학사)","(전)대통령비서실 법률비서관(전)부산지방검찰청 동부지청 부부장검사",68267,53.7,NA,"MR"
"부산광역시 ","해운대구을","국민의힘","김미애","金美愛","여","1969-10-06",54,"부산광역시 해운대구 선수촌로","국회의원","동아대학교 법학부 졸업","(전)부산지방변호사회 수석부회장(현)해운대구을 국회의원",54340,58.33,NA,"MR"
"부산광역시 ","사하구갑","국민의힘","이성권","李成權","남","1968-10-15",55,"부산광역시 사하구 하신번영로","동아대학교 특임교수","와세다대학교 아시아태평양연구대학원 국제관계학 석사과정 졸업(2002.04.~2004.03.)","(전)부산광역시 경제부시장(전)제17대 국회의원",43909,50.39,NA,"MR"
"부산광역시 ","사하구을","국민의힘","조경태","趙慶泰","남","1968-01-10",56,"부산광역시 사하구 다대로","국회의원","부산대학교 대학원 졸업(공학박사)","(현)국회의원(현)제21대 국회 교육위원회 위원",46855,55.62,NA,"MR"
"부산광역시 ","금정구","국민의힘","백종헌","白宗憲","남","1962-12-23",61,"부산광역시 금정구 수림로","국회의원","부산대학교 환경대학원 도시계획학과 졸업","(현) 금정구 국회의원(현) 국민의힘 원내부대표",73237,56.62,NA,"MR"
"부산광역시 ","강서구","국민의힘","김도읍","金度邑","남","1964-07-06",59,"부산광역시 강서구 명지국제6로","국회의원","동아대학교 법과대학 법학과 졸업","(현)국회 법제사법위원회 위원장(전)국민의힘 정책위의장",42108,55.58,NA,"MR"
"부산광역시 ","연제구","국민의힘","김희정","金姬廷","여","1971-04-13",52,"부산광역시 연제구 과정로343번길","정당인","연세대학교 대학원 정치학과 박사과정 수료","(전)제17·19대 국회의원(전)여성가족부 장관",68402,54.41,NA,"MR"
"부산광역시 ","수영구","국민의힘","정연욱","鄭然旭","남","1965-12-22",58,"부산광역시 수영구 수영로725번길","정당인","서울대학교 법과대학 공법학과 졸업","(전)동아일보 정치부장·논설위원(전)채널A 정치부장·쾌도난마 앵커",51092,50.33,NA,"MR"
"부산광역시 ","사상구","국민의힘","김대식","金大植","남","1962-08-11",61,"부산광역시 사상구 사상로","정당인","일본 오타니대학 대학원 문학박사(문학연구과 박사 후기과정, 1995. 4.~2000. 3.)","(전) 경남정보대학교 총장(전) 국민권익위원회 부위원장",62975,52.63,NA,"MR"
"부산광역시 ","기장군","국민의힘","정동만","鄭東萬","남","1965-07-18",58,"부산광역시 기장군 기장읍 차성동로116번길","국회의원","부산대학교 경영대학원 졸업(경영학 석사)","(현)제21대 국회의원(전)제7대 부산광역시의원",49248,52.33,NA,"MR"
"대구광역시 ","중구남구","국민의힘","김기웅","金基雄","남","1961-09-15",62,"대구광역시 남구 봉덕로9길","정치인","서울대학교 대학원 졸업 (전공: 정치학 석사)","(전) 대통령비서실 외교안보수석비서관실 통일비서관(전) 제27대 통일부차관",72380,57.91,NA,"MR"
"대구광역시 ","동구군위군갑","국민의힘","최은석","崔殷碩","남","1967-06-07",56,"대구광역시 동구 동대구로","정당인","서울대학교 대학원 수료 (경영학과 석사과정)","(전) CJ제일제당 대표이사 사장",68563,74.48,NA,"MR"
"대구광역시 ","동구군위군을","국민의힘","강대식","姜大植","남","1959-11-02",64,"대구광역시 동구 금강로16길","국회의원","영남대학교 대학원 경영학과 졸업(경영학 박사)","(현)동구을 국회의원(국민의힘)(전)국민의힘 최고위원",82855,76.13,NA,"MR"
"대구광역시 ","서구","국민의힘","김상훈","金相勲","남","1963-01-25",61,"대구광역시 서구 통학로","국회의원","미국 오리건대학교 행정대학원 졸업(행정학 석사, 2004.08~2006.06)","(현)제21대 국회의원(현)국회 기획재정위원장",64167,72.02,NA,"MR"
"대구광역시 ","북구갑","국민의힘","우재준","禹在埈","남","1988-05-04",35,"대구광역시 북구 동북로","변호사","경북대학교 법학전문대학원 법학과 졸업(법무석사)","(현)대구광역시 감사위원회 위원(현)법무법인 이유 변호사",68742,71.37,NA,"MR"
"대구광역시 ","북구을","국민의힘","김승수","金承洙","남","1965-07-05",58,"대구광역시 북구 학정동로","국회의원","美 노스캐롤라이나주립대 졸업(행정학석사, 2002.08~2004.05)","(현) 대구북구을 국회의원(국민의힘)(전) 대구광역시 행정부시장",87356,67.86,NA,"MR"
