"Municipality","Constituency","Party","Name","Name_hanja","Gender","Date_of_birth","Age","Address","Occupation","Education","Career","Votes","Votes_share","PR_Ranking","MRPR"
"대구광역시 ","수성구갑","국민의힘","주호영","朱豪英","남","1960-12-10",63,"대구광역시 수성구 노변로","국회의원","영남대학교 대학원 법학과 졸업(법학박사)","(현)제21대 국회의원(5선)(전)국민의힘 원내대표",89440,65.63,NA,"MR"
"대구광역시 ","수성구을","국민의힘","이인선","李仁善","여","1959-05-02",64,"대구광역시 수성구 들안로","국회의원","영남대학교 대학원 졸업(이학박사)","(현)제21대 국회의원(전)경상북도 경제부지사",66787,72.84,NA,"MR"
"대구광역시 ","달서구갑","국민의힘","유영하","柳榮夏","남","1962-10-19",61,"대구광역시 달서구 장산남로","변호사","연세대학교 사회과학대학 행정학과 졸업","(전) 박근혜 전 대통령 변호인(전) 국가인권위원회 상임위원(차관급)",60070,71.39,NA,"MR"
"대구광역시 ","달서구을","국민의힘","윤재옥","尹在玉","남","1961-09-10",62,"대구광역시 달서구 한실로","국회의원","동국대학교 대학원 경찰행정학과 박사과정 4학기 수료","(현) 국민의힘 원내대표(현) 국회 운영위원회 위원장",93003,72.47,NA,"MR"
"대구광역시 ","달서구병","국민의힘","권영진","權泳臻","남","1962-12-10",61,"대구광역시 달서구 장기로","계명대학교 석좌교수","고려대학교 대학원 정치외교학과 졸업(정치학박사)","(전) 제33·34대 대구광역시장(전) 제18대 국회의원",49816,67.08,NA,"MR"
"대구광역시 ","달성군","국민의힘","추경호","秋慶鎬","남","1960-07-29",63,"대구광역시 달성군 화원읍 비슬로539길","국회의원","미국 오리건대학교 대학원 졸업(경제학 석사, 1991.9~1993.3)","(전)부총리 겸 기획재정부 장관(현)대구 달성군 국회의원",100544,75.31,NA,"MR"
"인천광역시 ","중구강화군옹진군","국민의힘","배준영","裵俊英","남","1970-10-21",53,"인천광역시 중구 흰바위로","제21대 국회의원","연세대학교 정치외교학과 졸업","(현)제21대 국회의원(중구강화군옹진군)(현)국민의힘 인천시당위원장",78408,54.99,NA,"MR"
"인천광역시 ","동구미추홀구갑","더불어민주당","허종식","許琮植","남","1962-02-08",62,"인천광역시 미추홀구 한나루로550번길","국회의원","인하대학교 국어국문학과 졸업","(전)인천광역시 균형발전정무부시장(현)동구미추홀구갑 국회의원",74618,53.73,NA,"MR"
"인천광역시 ","동구미추홀구을","국민의힘","윤상현","尹相現","남","1962-12-01",61,"인천광역시 미추홀구 용정공원로","국회의원","조지워싱턴대학교 졸업(정치학 박사, 1990.9~1994.5)","(전)서울대학교 국제지역원 초빙조교수(현)동구미추홀구을 국회의원",58730,50.44,NA,"MR"
"인천광역시 ","연수구갑","더불어민주당","박찬대","朴贊大","남","1967-05-10",56,"인천광역시 연수구 비류대로232번길","국회의원","서울대학교 대학원 경영학 석사","(현) 제20·21대 연수구갑 국회의원(현) 더불어민주당 최고위원",58663,52.44,NA,"MR"
"인천광역시 ","연수구을","더불어민주당","정일영","鄭日永","남","1957-08-14",66,"인천광역시 연수구 센트럴로","제21대 국회의원(더불어민주당 인천연수을)","영국 옥스퍼드대 발전경제학 석사(1987.10.~1988.07.)","(현) 제21대 국회의원(더불어민주당 인천연수을)(전) 인천국제공항공사 사장",56667,51.5,NA,"MR"
"인천광역시 ","남동구갑","더불어민주당","맹성규","孟聖奎","남","1962-05-16",61,"인천광역시 남동구 선수촌로","제21대 국회의원","한국항공대학교 대학원 졸업(법학 박사)","(현)제21대 국회의원(남동구갑)(전)국토교통부 제2차관",73764,56.96,NA,"MR"
"인천광역시 ","남동구을","더불어민주당","이훈기","李勳基","남","1965-11-30",58,"인천광역시 남동구 구월로","정당인","인하대학교 정책대학원 언론·홍보학과 석사 졸업","(전)진실화해를위한과거사정리위원회 대외협력담당관(전)OBS경인TV 방송정책국장",76443,54.48,NA,"MR"
"인천광역시 ","부평구갑","더불어민주당","노종면","盧宗勉","남","1967-09-15",56,"인천광역시 부평구 경원대로","더불어민주당 대변인","고려대학교 법과대학 법학과 졸업(법학사)","(현) 더불어민주당 대변인(전) YTN 앵커",76797,55.19,NA,"MR"
"인천광역시 ","부평구을","더불어민주당","박선원","朴善源","남","1963-01-14",61,"인천광역시 부평구 산청로","정당인","영국 워릭대학교 국제정치학 박사(1995.10.~2000.2)","(전) 노무현대통령 통일외교안보전략비서관(전) 문재인정부 국가정보원 제1차장",70896,51.36,NA,"MR"
"인천광역시 ","계양구갑","더불어민주당","유동수","柳東秀","남","1961-09-18",62,"인천광역시 계양구 장제로663번길","국회의원","연세대학교 상경대학 경영학과 졸업","(현)제21대 국회의원(전)제20대 국회의원",45823,58.29,NA,"MR"
"인천광역시 ","계양구을","더불어민주당","이재명","李在明","남","1964-12-22",59,"인천광역시 계양구 형제봉길","정당인","중앙대학교 법과대학 법학과 졸업","(현)더불어민주당 대표(현)제21대 인천계양을 국회의원",48365,54.12,NA,"MR"
"인천광역시 ","서구갑","더불어민주당","김교흥","金敎興","남","1960-08-30",63,"인천광역시 서구 서곶로","정치인","동국대학교 대학원 정치학과 박사과정 수료(5학기)","(현) 인천서구갑 국회의원(재선)(전) 제30대 국회 사무총장(장관급)",63564,57.59,NA,"MR"
"인천광역시 ","서구을","더불어민주당","이용우","李庸宇","남","1974-07-16",49,"인천광역시 서구 청라커낼로","변호사","인하대학교 법학전문대학원 졸업(법무석사)","(전) 직장갑질119 법률스탭(전) 교육부 시민감사관",60423,56.53,NA,"MR"
"인천광역시 ","서구병","더불어민주당","모경종","牟炅鍾","남","1989-08-10",34,"인천광역시 서구 원당대로840번길","정당인","연세대학교 독어독문학과 졸업","(전) 이재명 더불어민주당 당대표비서실 차장(전) 이재명 경기도지사 청년비서관",65033,57.52,NA,"MR"
"광주광역시 ","동구남구갑","더불어민주당","정진욱","丁秦旭","남","1964-10-20",59,"광주광역시 남구 봉선2로","정당인","서울대학교 정치학과 졸업","(전)한국경제신문 기자(현)더불어민주당 당대표 정무특보",82883,88.69,NA,"MR"
"광주광역시 ","동구남구을","더불어민주당","안도걸","安道杰","남","1965-01-23",59,"광주광역시 동구 동계로","안도걸경제연구소 이사장","미국 하버드대학교 공공행정학 졸업(공공행정학 석사)[1995. 05. 31.~1996. 06. 06.]","(전) 기획재정부 2차관(현) 더불어민주당 국가경제자문회의 부의장",64558,70.16,NA,"MR"
"광주광역시 ","서구갑","더불어민주당","조인철","趙寅喆","남","1964-08-19",59,"광주광역시 서구 치평로","조인철 민생예산연구소(이사장)","영국 버밍엄대학교 (정책학 박사, 2007.9~2010.12)","(전)광주광역시 문화경제부시장(전)기획재정부 예산실 총사업비관리과장",56267,68.42,NA,"MR"
"광주광역시 ","서구을","더불어민주당","양부남","楊富男","남","1961-03-23",63,"광주광역시 서구 풍암순환로","변호사","전남대학교 법과대학 법학과 졸업","(전)광주지방검찰청 검사장(현)더불어민주당 법률위원회 공동위원장",58037,71.39,NA,"MR"
"광주광역시 ","북구갑","더불어민주당","정준호","鄭俊鎬","남","1980-05-03",43,"광주광역시 북구 군왕로","변호사","서울대학교 법과대학 법학부 졸업","(전)더불어민주당 광주북구(갑) 지역위원장(전)제20대 더불어민주당 광주북구(갑) 국회의원 후보",86713,83.45,NA,"MR"
"광주광역시 ","북구을","더불어민주당","전진숙","全眞淑","여","1969-02-05",55,"광주광역시 북구 매곡로69번길","정당인","전남대학교 일반대학원 사회학과 수료(석사과정)","(전)대통령비서실행정관(현)더불어민주당 중앙당 부대변인",99993,72.11,NA,"MR"
"광주광역시 ","광산구갑","더불어민주당","박균택","朴均澤","남","1966-06-12",57,"광주광역시 광산구 사암로340번길","법무법인 광산 대표 변호사","서울대학교 법과대학 사법학과 졸업","(현) 더불어민주당 당대표 법률특보(전) 광주고등검찰청 검사장",74102,81.7,NA,"MR"
"광주광역시 ","광산구을","더불어민주당","민형배","閔馨培","남","1961-06-15",62,"광주광역시 광산구 장덕로","국회의원","전남대학교 일반대학원 사회학과 졸업(사회학 박사)","(전) 노무현·문재인 대통령비서실 비서관(전) 광주 광산구청장 (민선 5,6기)",94733,76.09,NA,"MR"
"대전광역시 ","동구","더불어민주당","장철민","張喆敏","남","1983-05-16",40,"대전광역시 동구 동대전로46번길","국회의원","서울대학교 정치학과 졸업","(전)더불어민주당 원내부대표(현)제21대 국회의원",64597,53.32,NA,"MR"
"대전광역시 ","중구","더불어민주당","박용갑","朴龍甲","남","1957-03-17",67,"대전광역시 중구 태평로","정당인","한밭대학교 테크노(현 창업)경영대학원 졸업(경제학 석사)","(전) 민선 5,6,7기 대전광역시 중구청장(전) 대전광역시의회 의원(산업건설위원장)",66509,52.08,NA,"MR"
"대전광역시 ","서구갑","더불어민주당","장종태","張鍾泰","남","1953-02-08",71,"대전광역시 서구 관저남로","정당인","대전대학교 대학원 졸업(행정학 박사)","(전) 대전광역시 서구청장(현) 더불어민주당 중앙당 정책위원회 부의장",71576,52.83,NA,"MR"
"대전광역시 ","서구을","더불어민주당","박범계","朴範界","남","1963-04-27",60,"대전광역시 서구 둔지로","국회의원","연세대학교 법학과 졸업","(현) 제21대 국회의원(전) 제68대 법무부장관",65340,54.58,NA,"MR"
"대전광역시 ","유성구갑","더불어민주당","조승래","趙承來","남","1968-02-21",56,"대전광역시 유성구 도안동로","국회의원","충남대학교 평화안보대학원 졸업(평화안보학석사)","(현)국회의원(제20,21대)(전)더불어민주당 전략기획위원장",60038,56.77,NA,"MR"
"대전광역시 ","유성구을","더불어민주당","황정아","黃靖雅","여","1977-03-07",47,"대전광역시 유성구 봉산로","한국천문연구원 책임연구원","한국과학기술원(KAIST) 졸업(이학박사)","(전) 국가우주위원회 위원(현) 한국과학기술원(KAIST) 겸직교수",61387,59.76,NA,"MR"
"대전광역시 ","대덕구","더불어민주당","박정현","朴貞炫","여","1964-11-04",59,"대전광역시 대덕구 계족산로","정당인","충남대학교 법학과 졸업","(전)민선 7기 대덕구청장(현)더불어민주당 최고위원",49273,50.92,NA,"MR"
"울산광역시 ","중구","국민의힘","박성민","朴聖敏","남","1959-04-19",64,"울산광역시 중구 남외1길","국회의원","울산대학교 정책대학원 졸업(행정학석사)","(현)제21대 국회의원(울산 중구)(전)민선5.6대 울산 중구청장",67601,56.44,NA,"MR"
"울산광역시 ","남구갑","국민의힘","김상욱","金相旭","남","1980-01-01",44,"울산광역시 남구 두왕로","법무법인 더정성 대표변호사","고려대학교 법과대학 법학과 졸업","(현)법무법인 더정성 대표변호사(전)국민의힘 울산광역시당 법률자문위원장",50066,53.86,NA,"MR"
"울산광역시 ","남구을","국민의힘","김기현","金起炫","남","1959-02-21",65,"울산광역시 남구 신선로","국회의원","서울대학교 법과대학 법학과 졸업","(전)국민의힘 당 대표(전)제6대 울산광역시장",44502,56.22,NA,"MR"
"울산광역시 ","동구","더불어민주당","김태선","金台善","남","1979-08-28",44,"울산광역시 동구 봉수로","정당인","한국외국어대학교 대학원 정치외교학과 수료(석사학위 과정)","(전) 대통령 비서실 행정관(전) 울산광역시청 정무수석",38474,45.88,NA,"MR"
"울산광역시 ","북구","진보당","윤종오","尹鍾五","남","1963-08-14",60,"울산광역시 북구 명촌로","정당인","부산대학교 행정대학원 행정학과 졸업(행정학석사/사회복지학전공)","(전)민선4대 북구청장(전)제20대 국회의원",63188,55.12,NA,"MR"
"울산광역시 ","울주군","국민의힘","서범수","徐範洙","남","1963-09-17",60,"울산광역시 울주군 범서읍 대리로","국회의원","서울대학교 농과대학 농경제학과 졸업","(현)울주군 국회의원(전)울산지방경찰청장",67044,53.48,NA,"MR"
"세종특별자치시 ","세종특별자치시갑","새로운미래","김종민","金鐘民","남","1964-05-12",59,"세종특별자치시  다정북로","제21대 국회의원","서울대학교 인문대학 국어국문학과 졸업(문학사)","(현) 새로운미래 공동대표(전) 더불어민주당 최고위원",65599,56.93,NA,"MR"
"세종특별자치시 ","세종특별자치시을","더불어민주당","강준현","康準鉉","남","1964-08-19",59,"세종특별자치시  도움1로","국회의원","충남대학교 대학원 건축공학과 졸업(공학석사)","(현) 제21대 국회의원(세종특별자치시을)(현) 더불어민주당 원내부대표",49621,56.19,NA,"MR"
"경기도 ","수원시갑","더불어민주당","김승원","金勝源","남","1969-07-08",54,"경기도 수원시 장안구 경수대로","국회의원","서울대학교 법과대학 공법학과 졸업","(현)국회의원(전)전주 ㆍ수원지방법원 판사",75562,55.54,NA,"MR"
"경기도 ","수원시을","더불어민주당","백혜련","白惠蓮","여","1967-02-17",57,"경기도 수원시 권선구 금곡로73번길","국회의원","고려대학교 사회학과 졸업","(현)국회의원(20,21대)(전)더불어민주당 최고위원",86677,61.73,NA,"MR"
"경기도 ","수원시병","더불어민주당","김영진","金榮鎭","남","1967-09-10",56,"경기도 수원시 팔달구 일월로18번길","국회의원","중앙대학교 경영학과 졸업","(전) 더불어민주당 사무총장(현) 국회의원",64505,55.41,NA,"MR"
"경기도 ","수원시정","더불어민주당","김준혁","金俊爀","남","1969-03-07",55,"경기도 수원시 영통구 도청로","대학교수","중앙대학교 대학원 사학과 졸업(문학박사)","(현)한신대학교 부교수(현)더불어민주당 전략기획위원회 부위원장",69881,50.86,NA,"MR"
"경기도 ","수원시무","더불어민주당","염태영","廉泰英","남","1960-07-25",63,"경기도 수원시 권선구 세권로","정당인","서울대학교 농과대학 농화학과 졸업","(전)수원시장(전)경기도 경제부지사",87665,59,NA,"MR"
"경기도 ","성남시수정구","더불어민주당","김태년","金太年","남","1965-03-20",59,"경기도 성남시 수정구 모란로","국회의원","경희대학교 행정대학원 졸업(행정학 석사)","(현)제21대 국회의원(4선)(전)더불어민주당 원내대표",80835,58.41,NA,"MR"
"경기도 ","성남시중원구","더불어민주당","이수진","李壽珍","여","1969-05-14",54,"경기도 성남시 중원구 산성대로382번길","제21대 국회의원(비례대표)","연세대학교 행정대학원 졸업(정책학석사)","(현)제21대 국회 환경노동위원회 간사(전)더불어민주당 최고위원",73661,60.11,NA,"MR"
"경기도 ","성남시분당구갑","국민의힘","안철수","安哲秀","남","1962-01-22",62,"경기도 성남시 분당구 대왕판교로606번길","국회의원","서울대학교 대학원 졸업 (의학박사)","(현) 국회의원 (제19·20·21대)(전) 서울대학교 융합과학기술대학원 원장",87315,53.27,NA,"MR"
"경기도 ","성남시분당구을","국민의힘","김은혜","金恩慧","여","1971-01-06",53,"경기도 성남시 분당구 돌마로","정당인","연세대학교 언론홍보대학원 졸업(문학석사)","(전) 대통령비서실 홍보수석비서관(전) 제21대 국회의원(성남시분당구갑)",69259,51.13,NA,"MR"
"경기도 ","의정부시갑","더불어민주당","박지혜","朴智慧","여","1978-10-31",45,"경기도 의정부시 경의로","변호사","서울대학교 대학원 졸업(법학박사)","(현) 더불어민주당 영입인재 1호",59660,54.89,NA,"MR"
"경기도 ","의정부시을","더불어민주당","이재강","李在康","남","1962-07-20",61,"경기도 의정부시 용민로","의정부평화연구소 소장","런던정치경제대학교 정치학과 박사과정 수료(1993.10.1.~2005.9.30.)","(전) 경기도 평화부지사(현) 더불어민주당 기본사회위원회 부위원장",79697,55.27,NA,"MR"
"경기도 ","안양시만안구","더불어민주당","강득구","姜得求","남","1963-05-27",60,"경기도 안양시 만안구 충훈로","국회의원","연세대학교 행정대학원 정치행정리더십전공 석사과정 졸업","(전)경기도 연정부지사(현)국회의원(안양시만안구)",78924,56.85,NA,"MR"
"경기도 ","안양시동안구갑","더불어민주당","민병덕","閔炳德","남","1970-12-20",53,"경기도 안양시 동안구 동편로68번길","국회의원","서울대학교 정치학과 졸업","(현)국회의원(현)더불어민주당 전국소상공인위원회 공동위원장",56891,57.33,NA,"MR"
"경기도 ","안양시동안구을","더불어민주당","이재정","李在汀","여","1974-08-02",49,"경기도 안양시 동안구 경수대로","국회의원","경북대학교 법과대학 사법학과 졸업","(현)제20대, 제21대 재선 국회의원(현)국회 산업통상자원중소벤처기업위원회 위원장",52248,53.86,NA,"MR"
"경기도 ","부천시갑","더불어민주당","서영석","徐暎錫","남","1964-09-16",59,"경기도 부천시 오정구 길주로573번길","국회의원","성균관대학교 약학대학 약학과 졸업","(현) 국회의원(현) 더불어민주당 정책위원회 상임부의장",85815,61.13,NA,"MR"
"경기도 ","부천시을","더불어민주당","김기표","金起杓","남","1972-12-07",51,"경기도 부천시 조마루로","변호사(법무법인(유) 한빛 대표변호사)","서울대학교 법과대학 공법학과 졸업","(전)청와대 민정수석실 비서관(전)대검찰청 검찰연구관",82475,55.9,NA,"MR"
"경기도 ","부천시병","더불어민주당","이건태","李建泰","남","1966-12-21",57,"경기도 부천시 소사구 범안로","변호사","고려대학교 법학과 졸업","(현) 더불어민주당 당대표 특별보좌역(전) 의정부지방검찰청 고양지청장",84886,54.44,NA,"MR"
"경기도 ","광명시갑","더불어민주당","임오경","林五卿","여","1971-12-11",52,"경기도 광명시 시청로","국회의원","한국체육대학교 대학원 졸업(이학박사)","(현)더불어민주당 광명갑 국회의원(현)더불어민주당 원내대변인",47716,58.73,NA,"MR"
"경기도 ","광명시을","더불어민주당","김남희","金南希","여","1978-02-22",46,"경기도 광명시 디지털로","변호사","서울대학교 대학원 법학과 박사과정 수료","(전)참여연대 복지조세팀장(전)서울대학교 법학전문대학원  임상부교수",52455,59.56,NA,"MR"
"경기도 ","평택시갑","더불어민주당","홍기원","洪起元","남","1964-12-13",59,"경기도 평택시 송탄로","국회의원","워싱턴대학교 대학원 졸업 경제학 석사 (1999.9~2001.6)","(현)더불어민주당 평택시갑 국회의원(현)더불어민주당 정책위원회 상임부의장",55550,57.41,NA,"MR"
"경기도 ","평택시을","더불어민주당","이병진","李炳鎭","남","1964-12-08",59,"경기도 평택시 죽백4로","한국외국어대학교 중국연구소 정치외교분과 연구위원","북경대학교 대학원 졸업(법학 박사, 1994.9~1997.7)","(현)더불어민주당 당대표 외교안보특보(전)평택대학교 교수",49998,54.23,NA,"MR"
"경기도 ","평택시병","더불어민주당","김현정","金鉉正","남","1969-06-17",54,"경기도 평택시 용죽2로","정당인","연세대학교 행정대학원 졸업(행정학 석사)","(현)더불어민주당 평택병 지역위원장(현)더불어민주당 당대표 언론특보",55794,52.76,NA,"MR"
"경기도 ","동두천시양주시연천군갑","더불어민주당","정성호","鄭成湖","남","1962-06-02",61,"경기도 양주시 고암길","국회의원","서울대학교 법과대학 사법학과 졸업","(전)국회 예산결산특위 위원장(현)4선 국회의원",82186,60.26,NA,"MR"
"경기도 ","동두천시양주시연천군을","국민의힘","김성원","金成願","남","1973-10-15",50,"경기도 동두천시 동광로","(현)국회의원","고려대학교 대학원 졸업(공학박사)","(현)국회의원(제20·21대)(전)여의도연구원장",42393,53.7,NA,"MR"
"경기도 ","안산시갑","더불어민주당","양문석","梁文錫","남","1966-09-28",57,"경기도 안산시 상록구 반석로","방송인","성균관대학교 대학원 신문방송학과 졸업 (언론학박사)","(현) 공공미디어연구소 이사장(전) 방송통신위원회 상임위원",57050,55.62,NA,"MR"
"경기도 ","안산시을","더불어민주당","김현","金玄","여","1965-10-15",58,"경기도 안산시 상록구 화랑로","정당인","한양대학교 사학과 졸업","(전) 제19대 국회의원(비례대표)(현) 더불어민주당 당대표 언론특보",67547,56.21,NA,"MR"
"경기도 ","안산시병","더불어민주당","박해철","朴海澈","남","1965-09-14",58,"경기도 안산시 단원구 선부광장로","회사원","단국대학교 부동산·건설대학원 졸업(도시계획학석사(도시개발))","(전)한국노총 LH노동조합 위원장(현)더불어민주당 대변인",59317,54.18,NA,"MR"
"경기도 ","고양시갑","더불어민주당","김성회","金城會","남","1972-11-20",51,"경기도 고양시 덕양구 백양로","방송인","고려대학교 지구환경과학과 졸업","(현) 더불어민주당 중앙선거대책위원회 대변인(현) 더불어민주당 헌법개정특별위원회 위원",69617,45.3,NA,"MR"
"경기도 ","고양시을","더불어민주당","한준호","韓俊鎬","남","1974-02-20",50,"경기도 고양시 덕양구 화신로","국회의원","가톨릭대학교 글로벌융합대학원 졸업(한류MBA석사)","(현) 제21대 국회의원(전) MBC 문화방송 아나운서",97402,61.24,NA,"MR"
"경기도 ","고양시병","더불어민주당","이기헌","李奇憲","남","1968-12-23",55,"경기도 고양시 일산동구 백마로","정당인","경희대학교 무역학과 졸업","(전)문재인대통령비서실 민정비서관(전)국가안보실 선임행정관",85134,54.06,NA,"MR"
"경기도 ","고양시정","더불어민주당","김영환","金永煥","남","1971-07-07",52,"경기도 고양시 일산서구 고양대로","정당인","고려대학교 사회학과 졸업","(전)더불어민주당 정책위원회 부의장(현)더불어민주당 고양시정 지역위원장",85660,54.89,NA,"MR"
