"Municipality","Constituency","Party","Name","Name_hanja","Gender","Date_of_birth","Age","Address","Occupation","Education","Career","Votes","Votes_share","PR_Ranking","MRPR"
"전라남도 ","고흥군보성군장흥군강진군","더불어민주당","문금주","文今柱","남","1967-06-03",56,"전라남도 보성군 보성읍 현충로","정당인","미시간주립대 도시 및 지역계획학과 국제도시계획학석사(MIPS) 졸업(07.8. ~ 08.12)","(전)전라남도 행정부지사(전)행정안전부 공공서비스정책관",95357,90.69,NA,"MR"
"전라남도 ","해남군완도군진도군","더불어민주당","박지원","朴智元","남","1942-06-05",81,"전라남도 해남군 해남읍 북부순환로","정치인","단국대학교 상학과 졸업","(전) 국가정보원 원장(전) 김대중 대통령비서실장",78324,92.35,NA,"MR"
"전라남도 ","영암군무안군신안군","더불어민주당","서삼석","徐參錫","남","1959-08-03",64,"전라남도 무안군 무안읍 창포로","국회의원","전남대학교 일반대학원 졸업(NGO학 박사)","(현)국회의원(제20·21대, 영암군무안군신안군)(현)국회 예산결산특별위원장",73053,69.17,NA,"MR"
"경상북도 ","포항시북구","국민의힘","김정재","金汀才","여","1966-02-15",58,"경상북도 포항시 북구 대안길","국회의원","프랭클린피어스 법과대학원 졸업(J.D. 2001.8 - 2004.5)","(현)제21대 국회의원(포항시북구/국민의힘)(현)제21대 국회 후반기 국토교통위원회 간사",91249,62.33,NA,"MR"
"경상북도 ","포항시남구울릉군","국민의힘","이상휘","李相輝","남","1963-10-06",60,"경상북도 포항시 남구 오천읍 남원로","정치시사 평론가","성균관대학교 대학원 신문방송학과 졸업(언론학박사)","(전)대통령실 춘추관장(전)대통령실 홍보기획비서관",86740,70.03,NA,"MR"
"경상북도 ","경주시","국민의힘","김석기","金碩基","남","1954-08-06",69,"경상북도 경주시 용담로","국회의원","동국대학교 행정대학원 공안행정학과 경찰행정전공 행정학석사","(전) 국민의힘 최고위원(현) 경주시 재선 국회의원",92074,65.77,NA,"MR"
"경상북도 ","김천시","국민의힘","송언석","宋彦錫","남","1963-05-16",60,"경상북도 김천시 평화순환길","국회의원","뉴욕주립대학교 버팔로 경제학 박사(1994.8월~2001.6월)","(전)기획재정부 제2차관(현)제21대 국회의원(재선)",51208,65.78,NA,"MR"
"경상북도 ","안동시예천군","국민의힘","김형동","金亨東","남","1975-03-25",49,"경상북도 안동시 제비원로","제21대 국회의원(안동시예천군)","서울대학교 언론정보학과 졸업","(현) 제21대 국회의원(안동시예천군)(현) 국민의힘 한동훈 비상대책위원장 비서실장",81040,67.47,NA,"MR"
"경상북도 ","구미시갑","국민의힘","구자근","具滋根","남","1967-10-09",56,"경상북도 구미시 낙동강변로","제21대 국회의원","동국대학교 대학원 법학과 졸업(법학석사)","(현)제21대 국회의원(구미시갑)(전)국민의힘 당대표 비서실장",76100,72.58,NA,"MR"
"경상북도 ","구미시을","국민의힘","강명구","姜明求","남","1977-06-07",46,"경상북도 구미시 산동읍 신당인덕1로","정당인","맨체스터대학교 정치학-행정과 공공정책 석사(2008.09~2009.11)","(전)대통령비서실 국정기획비서관(전)대통령비서실 선임행정관",61166,65.29,NA,"MR"
"경상북도 ","영주시영양군봉화군","국민의힘","임종득","林鍾得","남","1964-08-08",59,"경상북도 영주시 대동로","정당인","경남대학교 대학원 정치외교학과 국제정치전공 졸업(정치학박사)","(전) 대통령비서실 국가안보실 제2차장(전) 대통령비서실 외교안보수석실 국방비서관",64325,73.71,NA,"MR"
"경상북도 ","영천시청도군","국민의힘","이만희","李晩熙","남","1963-12-11",60,"경상북도 영천시 고경면 거곡로","국회의원","고려대학교 정책대학원 졸업(행정학 석사)","(현) 국회의원(제20대, 제21대)(전) 국민의힘 사무총장",54987,62.88,NA,"MR"
"경상북도 ","상주시문경시","국민의힘","임이자","林利子","여","1964-03-05",60,"경상북도 상주시 동수4길","국회의원","고려대학교 노동대학원 졸업 법학석사(노동법)","(현)제21대 국회의원(전)제20대 대통령직인수위원회 사회복지문화분과 간사",76583,77.64,NA,"MR"
"경상북도 ","경산시","국민의힘","조지연","趙志娟","여","1987-03-31",37,"경상북도 경산시 하양읍 하양로33길","국민의힘 중앙선거대책위원회 대변인","연세대학교 행정대학원 행정학 석사","(전)윤석열 대통령 국정기획수석실 행정관(전)대통령직 인수위 당선인비서실 팀장",62411,43.43,NA,"MR"
"경상북도 ","의성군청송군영덕군울진군","국민의힘","박형수","朴亨修","남","1965-10-20",58,"경상북도 울진군 평해읍 월송길","정당인(국회의원)","서울대학교 법과대학 사법학과 졸업","(현)제21대 국회의원(전)국민의힘 원내대변인",80495,83.33,NA,"MR"
"경상북도 ","고령군성주군칠곡군","국민의힘","정희용","鄭熙溶","남","1976-10-01",47,"경상북도 칠곡군 왜관읍 군청4길","국회의원","경북대학교 대학원 정치학과 졸업(정치학석사)","(현) 고령군성주군칠곡군 국회의원(현)국민의힘 원내대변인",77692,76.23,NA,"MR"
"경상남도 ","창원시의창구","국민의힘","김종양","金鍾陽","남","1961-10-30",62,"경상남도 창원시 의창구 중동로","정당인","서울대학교 행정대학원 행정학과 졸업","(전)인터폴총재(전)경남경찰청 청장",69210,57.3,NA,"MR"
"경상남도 ","창원시성산구","더불어민주당","허성무","許成武","남","1963-10-29",60,"경상남도 창원시 성산구 동산로","정당인","부산대학교 행정학과 졸업","(전)창원시장(전)청와대(노무현대통령) 비서관",67489,46.38,NA,"MR"
"경상남도 ","창원시마산합포구","국민의힘","최형두","崔炯斗","남","1962-10-23",61,"경상남도 창원시 마산합포구 교방동18길","국회의원","하버드대학교 행정학석사(2001.7~2002.6)","(현)21대 국회의원(현)국민의힘 경남도당위원장",66283,64.04,NA,"MR"
"경상남도 ","창원시마산회원구","국민의힘","윤한홍","尹漢洪","남","1962-11-01",61,"경상남도 창원시 마산회원구 양덕서로","국회의원","서울대학교 행정대학원 행정학과 졸업(행정학 석사)","(전) 경상남도 행정부지사(전) 청와대이전 TF팀장",63778,59.77,NA,"MR"
"경상남도 ","창원시진해구","국민의힘","이종욱","李琮煜","남","1965-03-15",59,"경상남도 창원시 진해구 충장로","정당인","미시간주립대학교 졸업(금융학 석사)(2002.8.~2004.5.)","(전)조달청장(전)기획재정부 기획조정실장",51100,50.24,NA,"MR"
"경상남도 ","진주시갑","국민의힘","박대출","朴大出","남","1961-03-18",63,"경상남도 진주시 석갑로53번길","제21대 국회의원","연세대학교 행정대학원 외교안보전공 석사과정 졸업","(현)제21대 국회의원(진주시갑선거구)(전)국민의힘 정책위원회 의장",66339,58.3,NA,"MR"
"경상남도 ","진주시을","국민의힘","강민국","姜旻局","남","1971-03-03",53,"경상남도 진주시 도동천로","국회의원","경남대학교 대학원 박사과정 졸업(법학박사)","(현)21대 국회의원(진주시을선거구)(전)국민의힘 수석대변인",45590,56.13,NA,"MR"
"경상남도 ","통영시고성군","국민의힘","정점식","鄭点植","남","1965-07-15",58,"경상남도 통영시 광도면 죽림5로","국회의원","서울대학교 법과대학 졸업","(현) 21대 국회의원(현) 국회 법제사법위원회 간사",61251,61.45,NA,"MR"
"경상남도 ","사천시남해군하동군","국민의힘","서천호","徐千浩","남","1961-09-08",62,"경상남도 사천시 죽전안길","정당인","경남대학교 대학원 행정학과 졸업 (행정학 박사)","(전)국가정보원 제2차장(전)부산지방경찰청장",64750,55.58,NA,"MR"
"경상남도 ","김해시갑","더불어민주당","민홍철","閔洪喆","남","1961-04-18",62,"경상남도 김해시 삼계로","정당인","부산대학교 대학원 법학과 졸업(법학석사)","(현)제21대 더불어민주당 국회의원(전)국방부 고등군사법원 법원장(육군준장)",73901,52.47,NA,"MR"
"경상남도 ","김해시을","더불어민주당","김정호","金禎鎬","남","1960-06-18",63,"경상남도 김해시 부곡로","국회의원","부산대학교 경제학과 졸업","(현)더불어민주당 김해시을 국회의원(전)노무현 대통령비서실 기록관리비서관",80695,56.19,NA,"MR"
"경상남도 ","밀양시의령군함안군창녕군","국민의힘","박상웅","朴相雄","남","1960-08-16",63,"경상남도 밀양시 시청서4길","정당인","서울대학교 사범대학 사회교육학과 졸업","(전)제20대 대통령직인수위원회 기획조정분과 자문위원(전)자유한국당 인재영입위원",96450,66.85,NA,"MR"
"경상남도 ","거제시","국민의힘","서일준","徐一俊","남","1965-05-10",58,"경상남도 거제시 중곡로","국회의원","서울시립대학교 일반대학원 행정학과 졸업(행정학박사)","(현)제21대 국회의원(전)제20대 대통령직 인수위원회 행정실장",65590,51.23,NA,"MR"
"경상남도 ","양산시갑","국민의힘","윤영석","尹永碩","남","1964-10-07",59,"경상남도 양산시 물금읍 야리로","국회의원","미국 듀크대학교 대학원(국제발전정책학전공)졸업(문학석사)(2002.07.~2004.06.)","(현)국회의원(제19대,제20대,제21대)(현)국회 첨단전략산업 특별위원회 위원장",53560,53.61,NA,"MR"
"경상남도 ","양산시을","국민의힘","김태호","金台鎬","남","1962-08-21",61,"경상남도 양산시 삼호로","국회의원","서울대학교 대학원 졸업(교육학박사)","(현)제21대 국회의원(전)제32대·제33대 경상남도도지사",50685,51.05,NA,"MR"
"경상남도 ","산청군함양군거창군합천군","국민의힘","신성범","慎聖範","남","1963-06-01",60,"경상남도 거창군 거창읍 동동3길","정치인","서울대학교 사회과학대학 인류학과 졸업","(전)제18대, 제19대 국회의원(전)국회 교육문화체육관광위원회 간사",75582,70.99,NA,"MR"
"제주특별자치도 ","제주시갑","더불어민주당","문대림","文大林","남","1965-11-22",58,"제주특별자치도 제주시 애월읍 하귀9길","정당인","제주대학교 대학원 법학과 졸업(법학석사)","(전)문재인정부 청와대비서관(현)더불어민주당 전략기획위원회 부위원장",78776,62.88,NA,"MR"
"제주특별자치도 ","제주시을","더불어민주당","김한규","金翰奎","남","1974-07-01",49,"제주특별자치도 제주시 중앙로","국회의원","하버드대학교 로스쿨 법학석사(2011.8.~2012.5.)","(현)제주시을 국회의원(전)대통령비서실 정무비서관",78774,64.64,NA,"MR"
"제주특별자치도 ","서귀포시","더불어민주당","위성곤","魏聖坤","남","1968-01-20",56,"제주특별자치도 서귀포시 태평로","국회의원","제주대학교 농과대학 졸업","(현) 국회의원(제20·21대)(전) 제주대학교 총학생회장",53831,54,NA,"MR"
NA,NA,"더불어민주연합","서미화","徐美和","여","1967-11-06",56,"전라남도 목포시 남악1로","정당인","조선대학교 대학원 사회복지학박사","(전)국가인권위원회 비상임위원(전)한국여성장애인연합 전남지부 대표",NA,NA,1,"PR"
NA,NA,"더불어민주연합","위성락","魏聖洛","남","1954-09-14",69,"경기도 양평군 강하면 임실길16번길","정당인","서울대학교 외교학과 졸업","(전)주 러시아대사관 대사(전)한반도평화교섭 본부장",NA,NA,2,"PR"
NA,NA,"더불어민주연합","백승아","白承婀","여","1985-02-25",39,"강원특별자치도 원주시 배울로","정당인","춘천교육대학교 초등교육학과 졸업","(전)강원교사노조위원장(전)교사노조연맹사무처장",NA,NA,3,"PR"
NA,NA,"더불어민주연합","임광현","林光鉉","남","1969-05-12",54,"서울특별시 종로구 평창문화로","세무사","연세대학교 경제학과 졸업","(전)참여정부 청와대 경제정책비서관실 행정관(전)국세청 차장",NA,NA,4,"PR"
NA,NA,"더불어민주연합","정혜경","鄭惠曔","여","1975-10-19",48,"경상남도 창원시 의창구 소봉로7번길","정당인","경상대학교 법학과 졸업","(전)진보당 경남도당 부위원장(전)전국학교비정규직노동조합 경남지부 정치국장",NA,NA,5,"PR"
NA,NA,"더불어민주연합","용혜인","龍慧仁","여","1990-04-12",33,"서울특별시 영등포구 양평로30길","국회의원","경희대학교 정치외교학과 졸업","(현)21대 국회의원(전)기본소득당 상임대표",NA,NA,6,"PR"
NA,NA,"더불어민주연합","오세희","吳世姬","여","1955-12-27",68,"서울특별시 성동구 고산자로2길","더수빈스 대표","한성대학교 예술대학원 의상학석사","(전)소상공인연합회 회장(전)(사)한국메이크업미용사회중앙회회장",NA,NA,7,"PR"
NA,NA,"더불어민주연합","박홍배","朴弘培","남","1972-10-09",51,"서울특별시 양천구 목동서로2길","노동운동가","고려대학교 경영전문대학원 경영학석사","(현)한국노총 전국금융산업노동조합 위원장(전)더불어민주당 전국노동위원회 위원장",NA,NA,8,"PR"
NA,NA,"더불어민주연합","강유정","姜由楨","여","1975-12-15",48,"서울특별시 서초구 신반포로15길","대학 교수","고려대학교 대학원 문학박사","(현)강남대학교 교수(전)한국영화평론가협회 출판이사",NA,NA,9,"PR"
NA,NA,"더불어민주연합","한창민","韓昌旼","남","1973-07-22",50,"대전광역시 동구 동부로73번길","정당인","공주대학교 교육대학원 교육학석사","(전)사회민주당 공동대표(전)노무현재단 경영기획본부장",NA,NA,10,"PR"
NA,NA,"더불어민주연합","전종덕","全鍾德","여","1971-11-29",52,"전라남도 화순군 화순읍 칠충로","간호사","조선대학교 보건대학원 보건학석사","(전)제7대 전라남도의회의원(전)민주노총 사무총장",NA,NA,11,"PR"
NA,NA,"더불어민주연합","김윤","金輪","남","1966-05-24",57,"서울특별시 서초구 서초중앙로","대학교수","서울대학교 대학원 의학박사","(현)서울대학교 의대 교수(전)건강보험심사평가원 심사평가연구소 소장",NA,NA,12,"PR"
NA,NA,"더불어민주연합","임미애","林美愛","여","1966-06-23",57,"경상북도 의성군 의성읍 충효로","농업","이화여자대학교 경제학과 졸업","(전)더불어민주당 경북도당 위원장(전)제8회 지방선거 민주당 경북도지사 후보",NA,NA,13,"PR"
NA,NA,"더불어민주연합","정을호","鄭乙虎","남","1971-01-14",53,"서울특별시 강서구 마곡중앙1로","정당인","중앙대학교 경영학과 졸업","(현)더불어민주연합 사무총장(전)민주당 중앙당 총무조정국장",NA,NA,14,"PR"
NA,NA,"국민의미래","최보윤","崔寶允","여","1978-04-27",45,"서울특별시 서초구 서초중앙로22길","법무법인 대륜 변호사","서울대학교 법과대학 법학과 졸업","(현)한국장애인고용공단 인권경영위원(현)법무부인권정책자문단 자문위원",NA,NA,1,"PR"
NA,NA,"국민의미래","박충권","朴沖綣","남","1986-01-14",38,"충청남도 당진시 대호만로","현대제철 책임연구원","서울대학교 대학원 공학박사","(현)현대제철 연구개발본부 책임연구원(전)국방대학 화학공학과 졸업(2003.4.1. ~ 2007.11.30.)",NA,NA,2,"PR"
NA,NA,"국민의미래","최수진","崔秀珍","여","1968-04-16",55,"경기도 성남시 분당구 정자일로","한국공학대학교 특임교수","경희대학교 대학원 이학박사","(현)한국공학대학교 특임교수(전)OCI(주) 부사장",NA,NA,3,"PR"
NA,NA,"국민의미래","진종오","秦鍾午","남","1979-09-24",44,"경기도 성남시 수정구 위례순환로","정당인","경남대학교 대학원 체육학과 체육학전공(석사)","(전)2024 강원동계청소년올림픽 조직위원장(현)국민체육진흥공단 이사",NA,NA,4,"PR"
NA,NA,"국민의미래","강선영","姜善榮","여","1966-09-24",57,"경기도 고양시 일산동구 노루목로","숙명여자대학교 석좌교수","국방대학교 국방전략학 석사","(전)육군항공작전사령관(육군소장)(현)숙명여자대학교 석좌교수",NA,NA,5,"PR"
NA,NA,"국민의미래","김건","金健","남","1966-10-10",57,"서울특별시 성동구 매봉길","정당인","서울대 정치학과 학사","(전)외교부한반도평화교섭본부장(전)주영국대사",NA,NA,6,"PR"
NA,NA,"국민의미래","김소희","金素熙","여","1973-09-16",50,"서울특별시 종로구 사직로8길","(재)기후변화센터 사무총장","서울대학교 대학원 지역정보전공 박사과정 수료","(현)(재)기후변화센터 사무총장(현)대통령 직속 탄소중립녹색성장위원회 위원",NA,NA,7,"PR"
NA,NA,"국민의미래","인요한","印曜翰","남","1959-12-08",64,"서울특별시 서대문구 연세로","교수","고려대학교 대학원 의학박사","(현)연세대학교 의과대학 교수(전)국민의힘 혁신위원장",NA,NA,8,"PR"
NA,NA,"국민의미래","김민전","金玟甸","여","1965-05-09",58,"서울특별시 성동구 금호로","경희대학교 교수","서울대학교 대학원 정치학석사","(현)대통령 직속 국민통합위원회 정치지역위원회 위원장(현)경희대학교 교수",NA,NA,9,"PR"
NA,NA,"국민의미래","김위상","金渭相","남","1959-11-24",64,"대구광역시 달서구 송현로7길","한국노총대구지역본부 의장","계명대학교 경영대학원 경영학석사","(현)한국노총대구지역본부 의장(현)한국노총 시ㆍ도지역본부의장단협의회장",NA,NA,10,"PR"
NA,NA,"국민의미래","한지아","韓智雅","여","1978-11-01",45,"서울특별시 서초구 서초중앙로","의사","가톨릭대학교 의학박사","(현)을지의과대학 교수(전)WHO 담당관(재활&고령화)",NA,NA,11,"PR"
NA,NA,"국민의미래","유용원","庾龍源","남","1964-03-10",60,"서울특별시 서초구 반포대로","육군본부 정책자문위원","서울대학교 경제학과 졸","(전)조선일보 군사전문기자(현)(사)한국국방안보포럼 기획조정실장",NA,NA,12,"PR"
NA,NA,"국민의미래","조배숙","趙培淑","여","1956-09-10",67,"전북특별자치도 익산시 동서로","변호사","서울대학교 대학원 법학과 졸업(법학석사)","(전)16ㆍ17ㆍ18ㆍ20대 국회의원(전)서울고등법원 판사",NA,NA,13,"PR"
NA,NA,"국민의미래","김장겸","金張謙","남","1961-05-08",62,"서울특별시 영등포구 여의대로6길","회사원","고려대학교 대학원 문학석사","(전)MBC 사장(현)공정언론국민연대 상임고문",NA,NA,14,"PR"
NA,NA,"국민의미래","김예지","金睿智","여","1980-12-13",43,"서울특별시 영등포구 여의대방로61길","국회의원","위스콘신대 매디슨 음악예술박사(2010.9.~2014.5)","(현)국회의원",NA,NA,15,"PR"
NA,NA,"국민의미래","안상훈","安祥薰","남","1969-05-15",54,"서울특별시 강남구 압구정로","서울대학교 교수","스웨덴웁살라대학교 사회학전공 박사학위(1996.12.18~2000.6.6)","(전)대통령실 사회수석(현)서울대학교 교수",NA,NA,16,"PR"
NA,NA,"국민의미래","이달희","李達姬","여","1962-02-09",62,"경상북도 예천군 호명읍 행복로","정당인","경북대학교 대학원 정치학 박사","(전)경상북도 경제부지사(전)여의도연구원 여의도아카데미 소장",NA,NA,17,"PR"
NA,NA,"국민의미래","박준태","朴俊泰","남","1981-02-24",43,"서울특별시 서초구 방배로","크라운랩스(주) 대표이사","고려대학교 법무대학원 법학 석사","(현)크라운랩스(주) 대표이사(전)제20대 대통령직인수위원회 기획위원",NA,NA,18,"PR"
NA,NA,"개혁신당","이주영","李妵鍈","여","1982-03-22",42,"서울특별시 송파구 올림픽로","의사","울산대학교 대학원(의학석사)","(전)순천향대학교 천안병원 임상부교수",NA,NA,1,"PR"
NA,NA,"개혁신당","천하람","千하람","남","1986-07-10",37,"전라남도 순천시 왕지5길","변호사","고려대학교 법학전문대학원 졸업(법학전문석사)","(전)개혁신당창당준비위원장",NA,NA,2,"PR"
NA,NA,"조국혁신당","박은정","朴恩貞","여","1972-01-15",52,"서울특별시 강남구 도곡로57길","정당인","이화여자대학교 법학과 졸업","(전)법무부 감찰담당관(전)수원지방검찰청 성남지청장",NA,NA,1,"PR"
NA,NA,"조국혁신당","조국","曺國","남","1965-04-06",59,"서울특별시 관악구 은천로","정치인","캘리포니아대학교 버클리캠퍼스 졸업 법학박사(1994.09~1997.12)","(전)법무부장관(전)대통령비서실 민정수석비서관",NA,NA,2,"PR"
NA,NA,"조국혁신당","이해민","李海珉","여","1973-07-02",50,"경기도 성남시 분당구 산운로32번길","정당인","서강대학교 대학원 컴퓨터공학과 졸업(공학석사)","(전)구글 시니어 프로덕트 매니저(전)오픈 서베이 최고제품책임자",NA,NA,3,"PR"
NA,NA,"조국혁신당","신장식","申莊植","남","1971-05-25",52,"경기도 고양시 덕양구 꽃내음1길","변호사","충북대학교 법학전문대학원 법학과 졸업 법학전문석사","(전)MBC라디오 신장식의 뉴스하이킥 진행자(현)변호사",NA,NA,4,"PR"
NA,NA,"조국혁신당","김선민","金宣旼","여","1964-05-24",59,"서울특별시 서초구 신반포로","의사","서울대학교 대학원 의학과 졸업(의학박사)","(전)건강보험심사평가원장(전)국가인권위원회 인권연구담당관",NA,NA,5,"PR"
NA,NA,"조국혁신당","김준형","金峻亨","남","1963-03-29",61,"서울특별시 마포구 독막로28길","외교학자","조지워싱턴대학교(철학박사) 1991.9~1997.5","(전)국립외교원장(전)한동대 교수",NA,NA,6,"PR"
NA,NA,"조국혁신당","김재원","金載原","여","1975-08-02",48,"서울특별시 은평구 갈현로","대중가수","고려대학교 대학원 문화콘텐츠학과 문학석사","(현)대중가수(현)바른음원협동조합 이사장",NA,NA,7,"PR"
NA,NA,"조국혁신당","황운하","黃雲夏","남","1962-09-10",61,"대전광역시 중구 계룡로","21대 국회의원","성균관대학교 대학원 법학과 졸업(박사)","(현)21대 국회의원(전)경찰청수사구조개혁단장",NA,NA,8,"PR"
NA,NA,"조국혁신당","정춘생","鄭春生","여","1969-04-25",54,"서울특별시 강서구 양천로67길","정치인","동국대학교 대학원 정치학과 졸업(정치학석사)","(전)문재인 대통령비서실 여성가족비서관(전)더불어민주당 공보국장",NA,NA,9,"PR"
NA,NA,"조국혁신당","차규근","車圭根","남","1968-04-11",56,"서울특별시 서초구 서초중앙로","정당인","서울대학교 대학원 법학과 수료(석사과정)","(전)법무부 출입국외국인 정책본부장(전)법무부 국적난민과장",NA,NA,10,"PR"
NA,NA,"조국혁신당","강경숙","姜景淑","여","1967-05-02",56,"서울특별시 은평구 은평로","교수","이화여자대학교 대학원 특수교육학 박사","(현)원광대학교 중등특수교육과 교수(전)대통령직속 국가교육회의 1기 본회의 위원",NA,NA,11,"PR"
NA,NA,"조국혁신당","서왕진","徐旺鎭","남","1964-11-25",59,"경기도 고양시 덕양구 지정로","교수","미기재","(현)조국혁신당 정책위의장(전)서울연구원장",NA,NA,12,"PR"
